w1	count	gt_prob
ઑસ	49	0.00000492
ઓખ	49	0.00000492
ચરણ	49	0.00000492
નતમ	49	0.00000492
પડન	49	0.00000492
ફકત	49	0.00000492
લધ	49	0.00000492
શનશ	49	0.00000492
હસત	49	0.00000492
56	48	0.00000412
આઉટલ	48	0.00000412
આગવ	48	0.00000412
ઇબર	48	0.00000412
ઇરસ	48	0.00000412
ઓઝ	48	0.00000412
કપમ	48	0.00000412
ગડકર	48	0.00000412
ડનન	48	0.00000412
ડનમ	48	0.00000412
ડરવ	48	0.00000412
ધનસ	48	0.00000412
નવમ	48	0.00000412
ફમ	48	0.00000412
બરબ	48	0.00000412
રથમવ	48	0.00000412
ળવશ	48	0.00000412
૧૦૮	48	0.00000412
120	47	0.00000558
અભય	47	0.00000558
ઓશ	47	0.00000558
કમળ	47	0.00000558
ચસ	47	0.00000558
જયશ	47	0.00000558
ઝબ	47	0.00000558
ણબત	47	0.00000558
થકન	47	0.00000558
રકત	47	0.00000558
રમતમ	47	0.00000558
વરજ	47	0.00000558
વરર	47	0.00000558
ષકન	47	0.00000558
સણખ	47	0.00000558
સવર	47	0.00000558
૩૪	47	0.00000558
૯૦	47	0.00000558
2005	46	0.00000428
57	46	0.00000428
95	46	0.00000428
અડવ	46	0.00000428
ઈટર	46	0.00000428
ખવવ	46	0.00000428
જઈએ	46	0.00000428
જનસ	46	0.00000428
નવલકથ	46	0.00000428
પકવવ	46	0.00000428
પલન	46	0.00000428
ભકત	46	0.00000428
ભણવ	46	0.00000428
યએસપ	46	0.00000428
યટન	46	0.00000428
યરબ	46	0.00000428
રચલ	46	0.00000428
વરદ	46	0.00000428
શકય	46	0.00000428
હકન	46	0.00000428
૨૦૧૫	46	0.00000428
૩૭	46	0.00000428
૬૫	46	0.00000428
&	45	0.00000684
130	45	0.00000684
અપવ	45	0.00000684
આઈએ	45	0.00000684
ઈરસ	45	0.00000684
ઈલન	45	0.00000684
ઓપનર	45	0.00000684
કમટ	45	0.00000684
કરસ	45	0.00000684
ચબ	45	0.00000684
છલક	45	0.00000684
ટણન	45	0.00000684
ઠમ	45	0.00000684
નઈ	45	0.00000684
ભળત	45	0.00000684
યભરમ	45	0.00000684
રણછ	45	0.00000684
લખન	45	0.00000684
54	44	0.00000449
59	44	0.00000449
અડચણ	44	0.00000449
અવલ	44	0.00000449
ઇજન	44	0.00000449
ઈસન	44	0.00000449
ઉઠવ	44	0.00000449
ઊતર	44	0.00000449
ટભ	44	0.00000449
ટરસ	44	0.00000449
ઠપ	44	0.00000449
તકમ	44	0.00000449
દજ	44	0.00000449
નમસ	44	0.00000449
બજર	44	0.00000449
ભયભ	44	0.00000449
યજમ	44	0.00000449
શખસ	44	0.00000449
સબર	44	0.00000449
હસન	44	0.00000449
હસમ	44	0.00000449
800	43	0.00000467
85	43	0.00000467
અસમ	43	0.00000467
ઇકન	43	0.00000467
ઉકળત	43	0.00000467
ઉપજ	43	0.00000467
ઉસન	43	0.00000467
એમડ	43	0.00000467
કણક	43	0.00000467
કદમ	43	0.00000467
ગટ	43	0.00000467
જગતમ	43	0.00000467
દપ	43	0.00000467
પગપ	43	0.00000467
બદન	43	0.00000467
ભપ	43	0.00000467
મગજમ	43	0.00000467
રઠ	43	0.00000467
ળવત	43	0.00000467
વનવ	43	0.00000467
સનર	43	0.00000467
સભર	43	0.00000467
૪૧	43	0.00000467
2004	42	0.00000639
71	42	0.00000639
અલગથ	42	0.00000639
ઇગ	42	0.00000639
ઈડર	42	0.00000639
ઈનલમ	42	0.00000639
એપન	42	0.00000639
એફઆઈઆર	42	0.00000639
એમજ	42	0.00000639
દસમ	42	0.00000639
યભ	42	0.00000639
લભભ	42	0.00000639
ષયન	42	0.00000639
સલવ	42	0.00000639
સશ	42	0.00000639
સહભ	42	0.00000639
હલક	42	0.00000639
૨૦૦૦	42	0.00000639
62	41	0.00000352
700	41	0.00000352
અઘર	41	0.00000352
અહમદ	41	0.00000352
ઈડન	41	0.00000352
એરક	41	0.00000352
કપન	41	0.00000352
ખમમ	41	0.00000352
ઘટવ	41	0.00000352
છગ	41	0.00000352
છડ	41	0.00000352
ટચ	41	0.00000352
તકર	41	0.00000352
તરણન	41	0.00000352
થજ	41	0.00000352
બલન	41	0.00000352
બળજબર	41	0.00000352
મધર	41	0.00000352
મસમ	41	0.00000352
રળન	41	0.00000352
રવણ	41	0.00000352
રવન	41	0.00000352
ળશ	41	0.00000352
સમજણ	41	0.00000352
૫૫	41	0.00000352
370	40	0.00000361
અટ	40	0.00000361
અરસ	40	0.00000361
અવગણન	40	0.00000361
ઉડર	40	0.00000361
એટર	40	0.00000361
એસઈ	40	0.00000361
એસઓજ	40	0.00000361
